"transaction","orderTimes","paymentTimes","fulfillTimes","totalTime"
1358,15,3,8,26
1359,20,5,8,33
1360,12,4,1,17
1361,50,25,14,89
1362,21,5,27,53
1363,0,1,1,2
1364,41,7,2,49
1365,8,2,2,12
1366,26,2,3,32
1367,56,18,3,77
1368,12,5,6,23
1369,43,9,9,60
1370,12,3,4,19
1371,52,7,3,63
1372,12,6,3,20
1373,14,49,9,72
1374,65,18,6,89
1375,15,15,4,35
1376,21,5,4,29
1377,20,5,1,25
1378,22,6,3,31
1379,3,22,2,26
1380,26,18,4,48
1381,6,3,6,15
1382,77,28,13,117
1383,35,5,2,43
1384,19,20,3,41
1385,23,18,0,41
1386,3,39,3,45
1387,32,18,0,51
1388,10,9,12,31
1389,50,4,3,57
1390,39,60,8,107
1391,32,7,5,44
1392,218,8,9,236
1393,22,7,9,37
1394,15,13,4,31
1395,18,12,5,35
1396,35,8,39,82
1397,23,46,8,77
1398,10,46,3,59
1399,7,4,13,23
1400,6,49,25,80
1401,17,21,5,43
1402,10,10,1,20
1403,42,11,6,58
1404,135,2,11,147
1405,60,40,12,112
1406,17,5,8,30
1407,6,2,0,8
1408,9,9,2,20
1409,16,3,2,21
1410,42,34,27,104
1411,19,8,14,40
1412,64,4,26,94
1413,77,28,6,111
1414,28,27,4,59
1415,16,37,1,54
1416,25,13,1,40
1417,91,15,3,108
1418,94,9,11,113
1419,49,20,6,76
1420,7,15,0,23
1421,16,27,23,66
1422,6,17,1,23
1423,1,9,2,12
1424,3,4,3,10
1425,1,0,1,2
1426,61,64,5,129
1427,124,1,10,135
1428,58,7,9,74
1429,42,48,3,93
1430,71,2,3,76
1431,41,25,10,76
1432,21,3,12,36
1433,8,2,17,27
1434,45,3,9,58
1435,5,22,2,29
1436,3,7,1,12
1437,100,9,4,113
1438,74,43,0,117
1439,18,2,15,35
1440,70,2,5,77
1441,18,0,0,18
1442,11,20,2,33
1443,19,11,6,36
1444,13,16,9,39
1445,38,29,7,74
1446,6,2,1,9
1447,18,5,5,27
1448,61,20,5,85
1449,35,29,15,79
1450,36,11,2,49
1451,3,0,2,5
1452,5,37,0,42
1453,3,9,17,30
1454,13,19,4,36
1455,7,30,0,38
1456,4,1,10,15
1457,67,12,5,85
1458,63,9,5,77
1459,115,3,1,119
1460,24,9,1,34
1461,32,32,4,68
1462,91,45,9,145
1463,56,1,5,61
1464,138,16,36,191
1465,30,12,2,44
1466,57,14,9,80
1467,34,43,3,80
1468,4,1,8,13
1469,19,7,9,34
1470,27,2,1,30
1471,125,34,4,163
1472,41,26,4,72
1473,41,1,14,56
1474,10,3,18,31
1475,6,6,2,14
1476,58,36,6,100
1477,3,1,6,10
1478,21,8,3,32
1479,14,2,12,28
1480,2,17,8,27
1481,26,1,2,30
1482,17,22,0,39
1483,28,2,6,37
1484,9,12,7,29
1485,13,1,2,16
1486,25,64,14,102
1487,5,2,3,10
1488,12,20,5,37
1489,6,13,3,22
1490,2,3,1,6
1491,42,20,4,65
1492,39,21,31,91
1493,27,5,16,49
1494,5,32,21,57
1495,13,8,4,26
1496,37,2,4,42
1497,24,44,8,76
1498,6,13,31,50
1499,10,5,4,19
1500,22,65,0,87
1501,11,13,3,27
1502,44,5,5,54
1503,6,12,4,22
1504,43,80,2,125
1505,74,36,11,121
1506,62,21,3,87
1507,24,3,7,35
1508,33,1,7,40
1509,69,28,9,106
1510,11,3,0,14
1511,20,14,11,45
1512,8,55,1,65
1513,20,59,7,85
1514,51,47,8,105
1515,20,9,0,30
1516,1,22,22,45
1517,6,11,6,23
1518,74,5,0,79
1519,18,39,6,63
1520,7,4,9,20
1521,5,1,21,26
1522,58,26,7,92
1523,37,19,9,66
1524,11,4,0,15
1525,35,2,3,40
1526,10,6,0,16
1527,93,15,0,109
1528,38,12,6,55
1529,9,11,2,22
1530,46,31,0,78
1531,4,5,3,12
1532,52,22,5,79
1533,6,19,7,32
1534,4,32,10,46
1535,7,31,14,52
1536,33,8,13,54
1537,1,24,8,33
1538,20,1,1,23
1539,15,7,1,23
1540,7,15,1,23
1541,10,3,13,26
1542,40,8,7,54
1543,46,6,1,54
1544,5,8,4,17
1545,48,20,2,70
1546,21,38,3,63
1547,29,0,0,30
1548,5,35,19,60
1549,9,9,4,22
1550,45,32,10,87
1551,83,1,2,86
1552,98,11,8,117
1553,38,6,1,46
1554,9,15,2,27
1555,18,21,19,58
1556,3,53,2,58
1557,9,15,19,44
1558,44,27,7,77
1559,11,8,7,27
1560,44,20,1,66
1561,96,9,9,114
1562,53,3,4,59
1563,6,4,4,14
1564,21,7,14,42
1565,116,51,4,171
1566,16,16,1,33
1567,11,26,20,57
1568,65,16,12,93
1569,8,5,1,14
1570,10,46,18,75
1571,28,94,9,132
1572,140,7,14,161
1573,13,4,15,32
1574,78,15,1,93
1575,12,6,8,26
1576,9,0,2,11
1577,22,11,7,40
1578,1,16,4,21
1579,106,21,4,131
1580,0,1,9,10
1581,60,9,11,80
1582,27,5,2,33
1583,9,10,10,28
1584,13,3,1,17
1585,10,1,7,18
1586,47,5,5,57
1587,95,50,3,148
1588,7,72,7,86
1589,7,5,0,13
1590,60,9,5,73
1591,31,19,6,56
1592,69,23,5,96
1593,34,9,10,52
1594,89,32,4,124
1595,4,26,6,37
1596,51,13,1,65
1597,3,8,3,15
1598,39,20,11,69
1599,0,3,1,5
1600,7,6,5,18
1601,9,29,3,41
1602,28,2,5,35
1603,26,0,1,27
1604,41,8,10,59
1605,94,3,2,99
1606,44,31,0,75
1607,17,11,1,29
1608,34,15,1,49
1609,89,25,9,124
1610,60,1,3,63
1611,55,8,3,66
1612,6,25,17,49
1613,117,3,10,130
1614,14,1,0,15
1615,22,9,8,40
1616,30,9,1,40
1617,5,4,2,11
1618,10,47,6,63
1619,4,18,3,24
1620,29,18,6,52
1621,87,11,3,100
1622,20,15,13,49
1623,15,0,1,16
1624,56,9,2,66
1625,54,8,4,66
1626,2,44,0,47
1627,53,13,2,69
1628,2,11,1,14
1629,16,4,10,31
1630,8,1,4,13
1631,23,56,1,79
1632,87,8,5,100
1633,9,11,9,29
1634,5,32,16,53
1635,28,29,4,61
1636,58,0,3,62
1637,28,1,5,35
1638,67,4,6,77
1639,121,3,10,134
1640,18,32,1,52
1641,4,26,1,31
1642,36,5,19,60
1643,15,39,5,59
1644,12,3,3,17
1645,62,39,1,101
1646,5,4,17,27
1647,22,15,8,46
1648,30,20,4,53
1649,11,21,5,37
1650,19,6,5,29
1651,31,55,10,96
1652,17,8,1,25
1653,11,10,12,33
1654,25,37,3,65
1655,12,10,6,28
1656,14,8,9,31
1657,4,5,3,12
1658,121,25,4,150
1659,19,44,11,74
1660,19,2,4,24
1661,36,7,6,48
1662,10,6,12,27
1663,22,11,8,40
1664,12,25,11,47
1665,7,5,3,15
1666,26,7,12,45
1667,55,7,0,62
1668,12,4,2,19
1669,25,10,6,41
1670,14,9,0,23
1671,2,2,2,5
1672,9,24,5,37
1673,53,33,10,95
1674,30,3,2,35
1675,11,24,1,37
1676,4,2,15,21
1677,7,4,11,22
1678,22,13,2,37
1679,2,27,10,39
1680,39,4,0,43
1681,29,4,20,53
1682,3,8,14,25
1683,1,9,1,11
1684,3,31,8,41
1685,45,0,9,54
1686,23,5,28,56
1687,27,39,1,66
1688,24,17,14,55
1689,12,25,5,43
1690,14,18,0,32
1691,4,94,7,106
1692,41,15,9,66
1693,68,18,12,98
1694,85,2,8,95
1695,18,17,12,46
1696,2,35,3,39
1697,60,9,12,81
1698,71,41,11,124
1699,14,9,8,31
1700,29,1,1,32
1701,81,39,8,128
1702,18,51,34,103
1703,0,77,13,90
1704,24,7,1,32
1705,13,28,2,43
1706,27,3,7,37
1707,135,21,0,157
1708,3,37,1,41
1709,17,1,6,23
1710,85,12,14,112
1711,80,33,1,115
1712,24,14,1,39
1713,24,23,3,50
1714,3,1,4,7
1715,24,13,2,40
1716,45,15,7,67
1717,7,3,21,31
1718,32,9,8,49
1719,37,10,25,73
1720,90,57,1,148
1721,15,20,17,53
1722,52,19,4,75
1723,11,41,1,53
1724,2,28,0,31
1725,54,31,0,85
1726,15,25,7,47
1727,36,31,6,72
1728,10,10,1,21
1729,6,6,4,15
1730,45,7,8,59
1731,32,28,2,62
1732,24,41,6,71
1733,16,4,7,27
1734,27,7,2,36
1735,31,11,29,72
1736,111,36,7,155
1737,9,4,5,18
1738,77,3,3,82
1739,89,1,4,94
1740,54,15,5,74
1741,7,9,4,20
1742,26,17,10,53
1743,47,18,7,72
1744,13,5,1,19
1745,70,28,9,107
1746,163,9,0,172
1747,127,6,4,137
1748,19,21,17,57
1749,120,1,4,125
1750,75,7,5,87
1751,68,20,15,103
1752,15,45,7,67
1753,16,9,4,28
1754,11,12,19,42
1755,8,88,4,100
1756,72,41,7,120
1757,19,5,22,46
1758,26,17,15,58
1759,25,1,0,26
1760,82,50,7,140
1761,122,20,0,142
1762,13,19,4,35
1763,37,10,9,55
1764,15,43,1,60
1765,58,4,1,63
1766,2,9,18,30
1767,6,5,31,42
1768,68,18,3,89
1769,80,18,6,104
1770,48,5,5,58
1771,9,7,6,22
1772,1,6,2,8
1773,20,8,12,40
1774,6,1,4,12
1775,14,20,2,36
1776,17,2,7,26
1777,51,40,2,93
1778,6,34,4,44
1779,5,8,2,15
1780,3,2,3,7
1781,0,0,12,13
1782,25,15,2,42
1783,66,3,6,75
1784,26,12,4,42
1785,89,2,3,94
1786,12,10,3,25
1787,53,40,11,104
1788,9,11,9,29
1789,24,38,10,72
1790,24,6,6,35
1791,5,7,5,17
1792,16,69,19,105
1793,79,48,7,134
1794,76,12,7,95
1795,65,13,1,79
1796,3,14,20,37
1797,172,9,14,195
1798,12,13,16,40
1799,51,5,4,61
1800,66,22,1,88
1801,43,25,13,81
1802,53,18,5,76
1803,46,9,22,76
1804,2,33,22,57
1805,11,0,2,13
1806,13,55,3,70
1807,24,4,0,29
1808,50,7,6,63
1809,28,4,1,33
1810,64,3,2,69
1811,144,23,0,167
1812,5,26,5,36
1813,73,22,11,105
1814,29,37,2,68
1815,12,4,21,36
1816,2,54,2,59
1817,22,36,2,60
1818,39,12,8,58
1819,4,4,17,25
1820,50,20,3,73
1821,1,19,2,22
1822,19,12,6,37
1823,24,16,2,42
1824,11,25,1,37
1825,49,6,3,58
1826,31,11,0,43
1827,22,0,2,24
1828,3,17,1,20
1829,0,16,9,25
1830,1,16,11,27
1831,14,7,4,24
1832,30,30,0,60
1833,4,2,4,10
1834,5,5,11,20
1835,50,7,5,62
1836,14,30,16,60
1837,5,1,8,14
1838,10,50,5,65
1839,38,37,11,86
1840,75,1,3,79
1841,16,74,9,99
1842,20,2,15,37
1843,59,5,23,87
1844,2,5,4,10
1845,31,18,5,53
1846,17,3,3,23
1847,27,39,2,68
1848,66,11,1,78
1849,32,7,4,43
1850,103,68,4,175
1851,60,0,0,60
1852,44,4,2,49
1853,11,14,7,31
1854,35,16,3,55
1855,48,8,1,57
1856,64,72,6,141
1857,23,1,4,28
1858,46,6,1,53
1859,58,33,0,91
1860,8,19,6,33
1861,14,0,1,15
1862,49,10,0,59
1863,11,16,3,30
1864,30,48,14,92
1865,63,11,0,74
1866,23,18,2,43
1867,1,23,3,26
1868,3,11,2,16
1869,94,34,1,128
1870,5,1,4,10
1871,34,14,1,49
1872,72,5,7,84
1873,60,2,5,67
1874,11,61,1,73
1875,34,46,8,88
1876,2,59,4,65
1877,15,5,8,28
1878,21,2,9,32
1879,17,54,3,73
1880,17,0,3,21
1881,44,24,13,82
1882,13,3,2,18
1883,33,1,3,37
1884,30,22,13,65
1885,46,16,7,70
1886,105,25,3,133
1887,7,2,1,10
1888,36,5,18,59
1889,7,6,0,13
1890,9,5,5,19
1891,68,9,4,81
1892,39,17,15,71
1893,79,16,27,121
1894,3,1,9,13
1895,54,8,2,64
1896,5,1,5,11
1897,51,17,2,70
1898,29,38,8,75
1899,40,6,3,49
1900,23,3,5,31
1901,48,19,6,74
1902,7,2,5,13
1903,81,13,7,101
1904,14,13,24,52
1905,62,32,3,97
1906,14,2,5,21
1907,114,62,19,195
1908,6,3,10,19
1909,4,15,6,25
1910,1,63,3,67
1911,46,11,0,57
1912,6,22,2,29
1913,46,5,1,52
1914,53,10,3,66
1915,15,27,7,49
1916,41,4,3,47
1917,119,7,12,138
1918,4,9,5,17
1919,2,35,13,50
1920,9,1,0,10
1921,140,4,1,144
1922,126,42,5,173
1923,9,18,1,28
1924,10,14,13,37
1925,1,11,10,22
1926,57,0,4,61
1927,16,5,0,21
1928,5,23,18,45
1929,21,7,5,34
1930,11,27,14,51
1931,31,17,10,58
1932,134,16,6,156
1933,13,1,6,21
1934,3,50,2,54
1935,7,5,7,20
1936,11,2,3,16
1937,1,2,3,6
1938,24,21,4,49
1939,48,21,5,74
1940,65,2,1,67
1941,32,12,13,57
1942,3,0,2,5
1943,3,54,4,62
1944,56,5,7,67
1945,99,20,17,137
1946,3,28,0,31
1947,10,9,8,28
1948,27,6,3,35
1949,75,2,4,80
1950,55,26,2,83
1951,9,24,9,42
1952,26,27,11,64
1953,26,17,4,47
1954,2,9,2,13
1955,104,42,10,157
1956,31,11,0,42
1957,9,36,4,49
1958,21,0,13,34
1959,10,38,4,52
1960,0,47,5,51
1961,5,6,8,19
1962,27,14,3,44
1963,33,19,9,60
1964,8,4,3,15
1965,19,5,1,25
1966,2,4,0,7
1967,1,7,5,13
1968,30,34,1,65
1969,90,13,0,103
1970,24,2,2,29
1971,11,36,2,49
1972,24,31,14,69
1973,50,4,3,58
1974,2,22,8,31
1975,34,4,1,40
1976,4,42,1,47
1977,19,33,7,59
1978,28,13,2,42
1979,24,3,9,35
1980,35,4,8,47
1981,9,8,4,21
1982,25,24,8,57
1983,10,6,2,17
1984,13,4,12,29
1985,77,16,0,94
1986,0,14,3,17
1987,45,7,15,67
1988,6,11,2,19
1989,23,14,9,45
1990,31,3,1,35
1991,12,80,6,98
1992,1,5,1,8
1993,24,15,4,43
1994,69,17,2,89
1995,84,6,4,94
1996,2,12,5,19
1997,11,19,11,42
1998,8,43,1,52
1999,51,10,24,85
2000,22,3,10,34
2001,21,4,0,26
2002,78,32,7,117
2003,54,19,1,74
2004,27,9,7,43
2005,21,3,19,42
2006,11,6,1,17
2007,13,8,36,56
2008,59,0,5,64
2009,47,1,3,52
2010,12,2,0,15
2011,32,10,11,52
2012,80,2,9,91
2013,11,22,2,36
2014,59,9,4,71
2015,132,65,4,201
2016,37,16,5,57
2017,1,26,3,30
2018,4,5,8,17
2019,79,25,12,116
2020,7,5,8,20
2021,67,5,19,92
2022,7,50,13,71
2023,4,24,2,30
2024,1,26,2,29
2025,6,18,19,43
2026,6,14,4,24
2027,27,16,12,55
2028,35,18,20,73
2029,17,22,4,43
2030,30,8,9,48
2031,1,11,22,34
2032,1,8,28,37
2033,115,24,13,152
2034,2,22,21,45
2035,13,24,0,37
2036,45,17,6,67
2037,11,17,18,46
2038,64,46,9,119
2039,45,2,1,49
2040,20,18,1,39
2041,9,20,13,41
2042,13,4,10,26
2043,0,27,6,33
2044,164,19,6,190
2045,17,13,7,37
2046,100,24,2,126
2047,1,10,4,15
2048,103,10,3,117
2049,122,5,0,128
2050,75,2,15,92
2051,1,15,7,23
2052,20,3,7,30
2053,131,7,3,140
2054,5,0,11,17
2055,19,17,1,37
2056,13,17,6,36
2057,10,37,21,68
2058,27,33,1,62
2059,16,12,2,30
2060,8,8,3,19
2061,125,14,2,141
2062,4,40,9,53
2063,3,7,1,11
2064,15,8,0,23
2065,27,9,6,42
2066,17,16,1,34
2067,1,16,12,29
2068,53,6,15,74
2069,90,28,3,121
2070,6,24,1,31
2071,23,2,18,43
2072,18,10,3,31
2073,9,16,9,34
2074,8,3,5,15
2075,27,8,1,36
2076,30,23,35,87
2077,69,39,3,111
2078,0,23,10,33
2079,15,32,8,55
2080,13,42,8,63
2081,4,8,0,13
2082,19,12,2,34
2083,11,15,2,28
2084,8,60,9,76
2085,4,10,15,30
2086,3,13,12,27
2087,62,7,11,79
2088,20,18,2,40
2089,27,6,8,42
2090,102,37,5,144
2091,38,22,4,64
2092,26,6,1,33
2093,24,2,2,28
2094,31,6,8,46
2095,35,20,10,65
2096,11,6,3,20
2097,41,6,7,54
2098,39,49,8,95
2099,5,20,5,30
2100,23,13,2,38
2101,9,13,19,41
2102,14,12,8,35
2103,44,45,2,91
2104,42,0,5,48
2105,151,17,14,183
2106,40,17,10,67
2107,54,3,10,67
2108,16,6,2,23
2109,50,10,26,86
2110,130,6,9,145
2111,87,1,3,90
2112,25,10,0,36
2113,11,22,3,36
2114,8,0,4,12
2115,6,34,11,51
2116,32,38,2,72
2117,9,23,3,36
2118,14,13,31,58
2119,4,34,16,55
2120,19,10,9,39
2121,15,20,3,38
2122,50,14,10,74
2123,65,17,21,104
2124,9,3,0,13
2125,46,10,3,59
2126,13,1,7,21
2127,12,12,2,26
2128,9,23,5,38
2129,26,10,3,39
2130,38,3,4,45
2131,14,1,1,16
2132,30,12,11,53
2133,4,3,8,15
2134,17,14,4,35
2135,83,4,1,88
2136,38,9,4,52
2137,3,7,1,10
2138,16,2,6,23
2139,21,8,6,34
2140,23,9,10,42
2141,120,10,3,133
2142,10,14,0,25
2143,1,4,0,5
2144,2,11,2,15
2145,11,24,8,43
2146,6,14,3,23
2147,55,43,0,98
2148,2,5,5,11
2149,58,5,7,70
2150,10,6,3,20
2151,24,14,2,40
2152,74,13,3,91
2153,25,5,0,31
2154,48,6,5,59
2155,2,11,8,21
2156,105,4,8,117
2157,67,28,7,103
2158,54,10,23,87
2159,52,24,12,88
2160,4,20,4,29
2161,14,6,0,20
2162,3,3,0,7
2163,66,2,1,69
2164,17,38,5,59
2165,24,7,9,40
2166,43,19,5,66
2167,33,16,0,49
2168,20,42,5,67
2169,15,0,3,17
2170,70,3,7,80
2171,2,55,6,64
2172,16,0,1,17
2173,33,0,0,33
2174,94,6,3,103
2175,76,22,5,103
2176,21,3,3,26
2177,8,10,0,19
2178,6,8,21,35
2179,57,13,4,73
2180,37,6,6,48
2181,19,5,15,39
2182,30,31,2,63
2183,17,0,9,27
2184,15,10,6,30
2185,13,17,1,30
2186,3,6,4,13
2187,8,14,1,24
2188,176,1,9,186
2189,33,21,5,58
2190,125,32,9,165
2191,65,25,6,96
2192,18,6,4,28
2193,36,11,3,49
2194,19,33,16,68
2195,24,41,0,66
2196,1,6,7,14
2197,4,8,4,16
2198,96,4,0,100
2199,22,0,2,24
2200,97,34,1,132
2201,7,4,9,20
2202,18,1,1,20
2203,24,14,13,51
2204,1,6,0,7
2205,4,3,0,7
2206,16,17,5,37
2207,45,4,0,50
2208,53,0,4,56
2209,101,58,3,162
2210,6,9,5,20
2211,10,28,5,43
2212,48,22,3,72
2213,54,1,10,65
2214,3,0,1,4
2215,6,13,1,20
2216,57,0,1,58
2217,18,2,3,23
2218,2,31,0,34
2219,18,0,2,20
2220,6,13,12,30
2221,3,32,8,43
2222,4,4,2,11
2223,12,43,1,56
2224,2,22,3,27
2225,87,5,4,96
2226,4,11,9,24
2227,31,20,1,53
2228,13,24,8,46
2229,19,51,16,86
2230,13,28,1,41
2231,29,9,1,38
2232,15,8,0,24
2233,67,3,9,79
2234,74,49,7,130
2235,7,28,1,36
2236,11,0,12,22
2237,27,6,4,37
2238,213,22,4,240
2239,59,2,1,63
2240,36,1,7,44
2241,6,7,0,14
2242,68,32,0,100
2243,1,23,1,25
2244,12,5,3,21
2245,26,5,3,35
2246,11,8,5,24
2247,74,10,1,85
2248,69,5,1,74
2249,49,5,5,58
2250,19,53,5,76
2251,26,25,19,70
2252,33,4,5,41
2253,8,7,4,20
2254,31,68,1,99
2255,15,19,14,48
2256,39,16,0,55
2257,94,18,11,123
2258,26,6,7,39
2259,1,25,2,27
2260,47,5,4,56
2261,12,6,1,19
2262,59,5,0,65
2263,27,31,2,60
2264,58,16,0,75
2265,24,42,1,66
2266,34,30,3,67
2267,41,5,9,54
2268,40,1,0,41
2269,7,7,1,15
2270,1,3,5,8
2271,15,10,2,27
2272,1,75,0,77
2273,18,9,1,29
2274,0,9,9,18
2275,40,32,6,78
2276,1,6,1,8
2277,13,44,23,80
2278,47,13,3,63
2279,9,17,18,44
2280,10,82,6,98
2281,61,0,10,71
2282,5,4,16,25
2283,6,2,8,15
2284,16,43,5,65
2285,25,7,4,36
2286,15,3,5,22
2287,40,16,8,65
2288,56,6,4,66
2289,9,12,1,22
2290,1,11,7,19
2291,315,12,4,330
2292,46,24,15,85
2293,9,2,2,13
2294,14,23,19,56
2295,75,32,0,107
2296,11,16,2,29
2297,3,46,7,55
2298,2,4,6,12
2299,32,18,9,59
2300,31,3,7,40
2301,47,7,1,55
2302,156,10,2,168
2303,13,6,0,19
2304,80,4,2,87
2305,24,15,6,45
2306,34,25,2,61
2307,34,4,2,41
2308,9,10,4,23
2309,7,0,1,8
2310,24,25,0,50
2311,25,1,1,27
2312,21,17,2,39
2313,47,16,16,79
2314,22,25,19,66
2315,10,3,4,16
2316,23,8,11,42
2317,10,19,9,38
2318,4,65,1,70
2319,4,5,1,10
2320,5,7,5,17
2321,7,31,2,41
2322,70,3,3,76
2323,34,64,14,111
2324,17,12,5,34
2325,44,14,4,62
2326,5,6,5,15
2327,6,2,3,11
2328,66,12,3,80
2329,11,1,3,15
2330,21,5,3,30
2331,15,11,5,31
2332,138,95,14,247
2333,48,2,7,57
2334,28,1,13,41
2335,35,22,2,59
2336,43,16,3,61
2337,2,48,33,83
2338,11,27,4,42
2339,39,25,2,66
2340,17,5,4,26
2341,73,15,2,90
2342,87,25,15,126
2343,78,2,1,81
2344,92,9,6,107
2345,134,3,13,150
2346,9,14,10,33
2347,2,0,10,12
2348,70,7,0,77
2349,117,7,2,126
2350,12,34,8,54
2351,13,41,0,54
2352,17,8,12,37
2353,4,30,9,43
2354,15,1,15,31
2355,23,12,7,42
2356,37,25,12,74
2357,17,12,1,30
2358,73,5,10,87
2359,23,7,4,34
2360,37,34,8,79
2361,34,30,1,65
2362,131,22,4,157
2363,44,15,9,67
2364,48,18,2,68
2365,9,6,7,22
2366,2,4,1,7
2367,25,19,11,55
2368,50,1,0,51
2369,21,25,14,61
2370,10,2,4,16
2371,8,38,19,65
2372,17,46,16,79
2373,5,12,1,18
2374,141,19,7,167
2375,21,41,1,62
2376,33,17,5,54
2377,76,27,8,111
2378,14,55,6,75
2379,7,46,15,68
2380,5,11,2,18
2381,18,9,12,39
2382,85,23,9,117
2383,34,19,14,67
2384,21,17,7,45
2385,8,5,3,16
2386,10,13,9,33
2387,8,0,11,19
2388,17,1,3,22
2389,133,13,3,148
2390,28,13,6,47
2391,58,63,2,124
2392,43,5,3,51
2393,70,7,2,78
2394,2,5,8,14
2395,21,13,3,38
2396,58,45,4,107
2397,26,37,23,85
2398,198,9,2,210
2399,94,47,2,143
2400,58,13,1,72
2401,116,21,4,142
2402,6,11,5,22
2403,17,12,0,29
2404,19,3,3,25
2405,9,5,2,16
2406,30,7,3,40
2407,2,12,1,15
2408,113,18,15,146
2409,55,4,0,59
2410,1,22,4,27
2411,80,42,1,123
2412,77,28,1,105
2413,14,20,21,54
2414,64,3,8,75
2415,41,19,1,60
2416,7,18,1,25
2417,17,5,7,29
2418,2,13,7,22
2419,5,11,8,23
2420,85,3,4,93
2421,56,6,15,77
2422,14,27,4,44
2423,3,1,2,6
2424,1,5,9,15
2425,29,1,3,33
2426,13,4,2,19
2427,9,50,4,62
2428,38,8,4,50
2429,36,5,22,62
2430,29,44,14,87
2431,8,5,1,14
2432,33,9,8,50
2433,74,24,8,107
2434,9,13,1,23
2435,12,12,4,28
2436,101,2,11,114
2437,7,17,10,34
2438,39,6,1,47
2439,38,6,3,47
2440,1,3,5,9
2441,44,8,1,53
2442,10,101,1,112
2443,2,19,1,22
2444,26,0,3,29
2445,141,7,2,150
2446,54,7,10,70
2447,63,94,11,168
2448,29,44,1,74
2449,10,7,21,39
2450,25,19,5,49
2451,9,30,14,53
2452,40,21,28,89
2453,41,21,2,64
2454,49,17,4,69
2455,11,18,5,33
2456,30,4,15,49
2457,22,1,2,24
2458,8,35,3,47
2459,100,25,3,128
2460,37,1,6,44
2461,30,6,11,47
2462,23,65,15,103
2463,12,14,15,40
2464,91,4,4,99
2465,4,6,6,15
2466,13,14,6,32
2467,7,33,1,40
2468,83,12,29,124
2469,10,6,1,17
2470,75,26,6,107
2471,30,66,2,98
2472,70,19,8,97
2473,6,15,3,24
2474,33,18,1,53
2475,0,2,6,8
2476,30,0,0,30
2477,2,24,12,38
2478,9,38,5,52
2479,3,8,9,20
2480,3,20,2,25
2481,45,13,1,59
2482,21,7,1,30
2483,23,35,2,60
2484,19,3,1,23
2485,27,5,1,33
2486,4,20,2,25
2487,27,41,14,81
2488,29,43,13,86
2489,15,23,5,42
2490,19,2,6,27
2491,115,4,10,130
2492,80,23,1,103
2493,23,0,5,29
2494,219,3,2,224
2495,9,17,5,31
2496,13,26,5,44
2497,4,11,10,25
2498,61,18,11,90
2499,53,25,6,84
2500,70,3,3,75
2501,8,1,22,32
2502,117,3,8,128
2503,8,15,4,28
2504,16,2,7,26
2505,50,10,19,79
2506,2,12,8,23
2507,6,21,7,34
2508,2,60,1,63
2509,32,30,4,66
2510,87,6,3,95
2511,36,3,2,40
2512,5,39,2,46
2513,63,3,2,68
2514,99,5,3,106
2515,40,12,4,56
2516,18,14,10,41
2517,25,21,3,50
2518,50,28,3,80
2519,41,37,4,81
2520,8,9,6,22
2521,35,0,19,55
2522,18,0,1,20
2523,11,2,8,21
2524,42,5,2,49
2525,81,1,4,86
2526,12,23,9,45
2527,93,4,11,108
2528,90,4,10,105
2529,3,15,12,30
2530,45,8,27,81
2531,7,42,0,50
2532,35,5,6,46
2533,10,63,18,92
2534,30,3,2,36
2535,75,49,6,129
2536,30,17,5,52
2537,34,7,5,46
2538,13,6,14,33
2539,14,47,2,63
2540,36,23,14,74
2541,107,11,11,130
2542,54,0,2,57
2543,6,0,8,15
2544,23,18,3,45
2545,134,10,9,152
2546,19,13,3,35
2547,33,6,37,76
2548,38,1,3,42
2549,15,101,6,123
2550,47,19,9,75
2551,16,17,4,38
2552,2,16,15,33
2553,27,27,16,70
2554,110,4,3,117
2555,5,23,9,37
2556,36,49,14,99
2557,18,18,6,42
2558,58,10,3,70
2559,52,6,11,70
2560,118,16,1,134
2561,7,1,8,16
2562,65,7,2,74
2563,5,5,1,10
2564,75,13,1,89
2565,47,16,0,64
2566,26,29,6,62
2567,4,0,4,8
2568,13,33,7,53
2569,30,38,14,82
2570,59,9,1,69
2571,1,11,11,23
2572,57,28,1,87
2573,137,7,6,150
2574,70,3,1,73
2575,3,8,2,13
2576,25,18,1,44
2577,29,11,12,52
2578,81,5,5,91
2579,75,4,17,96
2580,100,16,14,130
2581,14,8,19,41
2582,36,3,7,46
2583,71,0,6,76
2584,31,25,15,71
2585,7,5,10,22
2586,15,10,8,33
2587,8,9,3,20
2588,8,6,5,19
2589,42,1,6,50
2590,22,2,2,26
2591,101,7,1,109
2592,33,1,2,36
2593,37,0,0,37
2594,10,20,18,48
2595,87,10,1,99
2596,30,28,6,64
2597,18,3,1,22
2598,5,31,9,44
2599,3,7,10,20
2600,102,20,3,125
2601,30,10,0,41
2602,13,3,2,19
2603,2,16,1,19
2604,56,9,0,66
2605,4,56,3,63
2606,19,11,2,32
2607,63,24,2,89
2608,7,3,3,13
2609,4,16,11,31
2610,24,6,1,32
2611,36,1,2,39
2612,56,3,15,74
2613,46,5,2,53
2614,20,18,2,39
2615,17,5,4,27
2616,43,41,2,86
2617,33,5,4,42
2618,56,2,2,60
2619,2,52,3,57
2620,2,10,9,22
2621,31,1,9,41
2622,10,39,17,66
2623,6,12,3,21
2624,8,73,12,93
2625,40,30,1,71
2626,19,1,13,33
